Number of Samples	Number of Species	group
16	796	Y
16	853	Y
16	789	Y
16	754	Y
16	846	Y
16	755	Y
16	783	Y
16	798	Y
16	768	Y
16	736	Y
16	814	Y
16	789	Y
16	849	Y
16	768	Y
17	827	Y
17	796	Y
17	768	Y
17	875	Y
17	912	Y
17	714	Y
17	740	Y
17	750	Y
17	803	Y
17	785	Y
17	878	Y
17	761	Y
17	795	Y
17	788	Y
17	824	Y
17	821	Y
17	828	Y
17	884	Y
17	756	Y
17	848	Y
17	810	Y
17	799	Y
17	829	Y
17	757	Y
17	823	Y
17	846	Y
17	783	Y
17	825	Y
17	771	Y
17	884	Y
18	787	Y
18	890	Y
18	816	Y
18	775	Y
18	762	Y
18	782	Y
18	832	Y
18	749	Y
18	858	Y
18	823	Y
18	859	Y
18	835	Y
18	803	Y
18	832	Y
18	862	Y
18	822	Y
18	779	Y
18	800	Y
18	782	Y
18	857	Y
18	890	Y
18	815	Y
18	827	Y
18	833	Y
18	771	Y
18	823	Y
18	887	Y
18	821	Y
18	815	Y
18	856	Y
19	851	Y
19	887	Y
19	895	Y
19	901	Y
19	788	Y
19	839	Y
19	817	Y
19	839	Y
19	896	Y
19	924	Y
19	860	Y
19	888	Y
19	868	Y
19	802	Y
19	854	Y
19	837	Y
19	866	Y
19	849	Y
19	853	Y
19	786	Y
19	794	Y
19	815	Y
19	861	Y
19	864	Y
19	879	Y
19	921	Y
19	813	Y
19	865	Y
19	890	Y
19	898	Y
20	912	Y
20	894	Y
20	849	Y
20	821	Y
20	803	Y
20	870	Y
20	858	Y
20	877	Y
20	848	Y
20	877	Y
20	785	Y
20	876	Y
20	870	Y
20	784	Y
20	790	Y
20	770	Y
20	835	Y
20	816	Y
20	865	Y
20	782	Y
20	834	Y
20	850	Y
20	866	Y
20	808	Y
20	832	Y
20	886	Y
20	838	Y
20	848	Y
20	896	Y
20	862	Y
21	937	Y
21	912	Y
21	857	Y
21	891	Y
21	879	Y
21	926	Y
21	843	Y
21	924	Y
21	915	Y
21	842	Y
21	819	Y
21	926	Y
21	788	Y
21	853	Y
21	907	Y
21	903	Y
21	805	Y
21	945	Y
21	930	Y
21	902	Y
21	831	Y
21	845	Y
21	878	Y
21	902	Y
21	894	Y
21	897	Y
21	922	Y
21	933	Y
21	874	Y
21	805	Y
22	935	Y
22	845	Y
22	776	Y
22	855	Y
22	972	Y
22	906	Y
22	900	Y
22	874	Y
22	900	Y
22	911	Y
22	853	Y
22	925	Y
22	950	Y
22	956	Y
22	841	Y
22	800	Y
22	844	Y
22	906	Y
22	928	Y
22	861	Y
22	854	Y
22	900	Y
22	863	Y
22	850	Y
22	851	Y
22	868	Y
22	880	Y
22	848	Y
22	854	Y
22	858	Y
23	881	Y
23	812	Y
23	819	Y
23	920	Y
23	905	Y
23	893	Y
23	922	Y
23	851	Y
23	888	Y
23	889	Y
23	881	Y
23	834	Y
23	832	Y
23	839	Y
23	779	Y
23	889	Y
23	919	Y
23	820	Y
23	916	Y
23	863	Y
23	824	Y
23	848	Y
23	861	Y
23	949	Y
23	944	Y
23	879	Y
23	882	Y
23	829	Y
23	921	Y
23	814	Y
24	928	Y
24	894	Y
24	859	Y
24	894	Y
24	869	Y
24	907	Y
24	875	Y
24	891	Y
24	929	Y
24	913	Y
24	853	Y
24	827	Y
24	889	Y
24	892	Y
24	917	Y
24	948	Y
24	940	Y
24	885	Y
24	919	Y
24	875	Y
24	911	Y
24	788	Y
24	822	Y
24	924	Y
24	803	Y
24	974	Y
24	868	Y
24	857	Y
24	952	Y
24	799	Y
25	968	Y
25	928	Y
25	891	Y
25	928	Y
25	839	Y
25	938	Y
25	895	Y
25	944	Y
25	892	Y
25	940	Y
25	933	Y
25	931	Y
25	909	Y
25	924	Y
25	898	Y
25	915	Y
25	907	Y
25	871	Y
25	855	Y
25	969	Y
25	909	Y
25	916	Y
25	988	Y
25	930	Y
25	896	Y
25	856	Y
25	877	Y
25	845	Y
25	947	Y
25	881	Y
26	903	Y
26	944	Y
26	886	Y
26	905	Y
26	840	Y
26	844	Y
26	908	Y
26	917	Y
26	921	Y
26	917	Y
26	879	Y
26	878	Y
26	940	Y
26	927	Y
26	890	Y
26	968	Y
26	909	Y
26	966	Y
26	926	Y
26	879	Y
26	900	Y
26	963	Y
26	856	Y
26	845	Y
26	969	Y
26	1014	Y
26	943	Y
26	962	Y
26	935	Y
26	925	Y
27	937	Y
27	888	Y
27	873	Y
27	865	Y
27	921	Y
27	932	Y
27	952	Y
27	919	Y
27	918	Y
27	943	Y
27	905	Y
27	922	Y
27	918	Y
27	867	Y
27	859	Y
27	919	Y
27	920	Y
27	913	Y
27	934	Y
27	939	Y
27	871	Y
27	929	Y
27	929	Y
27	914	Y
27	953	Y
27	942	Y
27	971	Y
27	908	Y
27	935	Y
27	876	Y
28	872	Y
28	912	Y
28	909	Y
28	864	Y
28	914	Y
28	960	Y
28	895	Y
28	888	Y
28	897	Y
28	974	Y
28	854	Y
28	966	Y
28	921	Y
28	896	Y
28	989	Y
28	900	Y
28	936	Y
28	910	Y
28	942	Y
28	910	Y
28	922	Y
28	963	Y
28	937	Y
28	927	Y
28	883	Y
28	945	Y
28	881	Y
28	973	Y
28	903	Y
28	991	Y
29	922	Y
29	937	Y
29	955	Y
29	906	Y
29	943	Y
29	840	Y
29	940	Y
29	985	Y
29	956	Y
29	936	Y
29	928	Y
29	929	Y
29	1008	Y
29	920	Y
29	915	Y
29	916	Y
29	959	Y
29	921	Y
29	932	Y
29	1013	Y
29	887	Y
29	998	Y
29	955	Y
29	949	Y
29	900	Y
29	942	Y
29	941	Y
29	884	Y
29	925	Y
29	934	Y
30	944	Y
30	958	Y
30	979	Y
30	954	Y
30	939	Y
30	1001	Y
30	915	Y
30	962	Y
30	916	Y
30	1008	Y
30	948	Y
30	943	Y
30	974	Y
30	911	Y
30	981	Y
30	946	Y
30	995	Y
30	945	Y
30	921	Y
30	948	Y
30	965	Y
30	917	Y
30	930	Y
30	892	Y
30	925	Y
30	905	Y
30	963	Y
30	942	Y
30	966	Y
30	942	Y
31	950	Y
31	1004	Y
31	929	Y
31	938	Y
31	949	Y
31	965	Y
31	916	Y
31	887	Y
31	964	Y
31	943	Y
31	942	Y
31	912	Y
31	940	Y
31	906	Y
31	967	Y
31	987	Y
31	987	Y
31	953	Y
31	982	Y
31	981	Y
31	908	Y
31	936	Y
31	966	Y
31	998	Y
31	1025	Y
31	915	Y
31	968	Y
31	917	Y
31	993	Y
31	974	Y
32	961	Y
32	940	Y
32	948	Y
32	980	Y
32	981	Y
32	967	Y
32	978	Y
32	1006	Y
32	971	Y
32	976	Y
32	944	Y
32	987	Y
32	942	Y
32	938	Y
32	901	Y
32	928	Y
32	930	Y
32	992	Y
32	932	Y
32	983	Y
32	931	Y
32	972	Y
32	1002	Y
32	991	Y
32	957	Y
32	947	Y
32	899	Y
32	960	Y
32	964	Y
32	982	Y
33	938	Y
33	956	Y
33	905	Y
33	954	Y
33	966	Y
33	957	Y
33	971	Y
33	953	Y
33	989	Y
33	984	Y
33	1009	Y
33	990	Y
33	963	Y
33	948	Y
33	1002	Y
33	939	Y
33	956	Y
33	953	Y
33	966	Y
33	962	Y
33	952	Y
33	955	Y
33	915	Y
33	962	Y
33	951	Y
33	966	Y
33	954	Y
33	952	Y
33	895	Y
33	966	Y
34	915	Y
34	992	Y
34	968	Y
34	918	Y
34	996	Y
34	971	Y
34	961	Y
34	998	Y
34	948	Y
34	970	Y
34	983	Y
34	959	Y
34	1025	Y
34	920	Y
34	987	Y
34	966	Y
34	979	Y
34	944	Y
34	972	Y
34	983	Y
34	1009	Y
34	970	Y
34	999	Y
34	917	Y
34	952	Y
34	966	Y
34	914	Y
34	985	Y
34	1014	Y
34	918	Y
35	922	Y
35	958	Y
35	1041	Y
35	933	Y
35	984	Y
35	964	Y
35	981	Y
35	990	Y
35	1006	Y
35	983	Y
35	937	Y
35	998	Y
35	927	Y
35	968	Y
35	1018	Y
35	990	Y
35	998	Y
35	976	Y
35	974	Y
35	1009	Y
35	968	Y
35	973	Y
35	940	Y
35	919	Y
35	973	Y
35	903	Y
35	986	Y
35	989	Y
35	975	Y
35	968	Y
36	968	Y
36	947	Y
36	943	Y
36	1011	Y
36	998	Y
36	1031	Y
36	1010	Y
36	960	Y
36	986	Y
36	948	Y
36	999	Y
36	977	Y
36	969	Y
36	973	Y
36	924	Y
36	938	Y
36	1011	Y
36	1030	Y
36	1002	Y
36	973	Y
36	996	Y
36	974	Y
36	1001	Y
36	949	Y
36	997	Y
36	1015	Y
36	997	Y
36	1008	Y
36	1008	Y
36	982	Y
37	980	Y
37	998	Y
37	900	Y
37	972	Y
37	997	Y
37	968	Y
37	1000	Y
37	1002	Y
37	934	Y
37	965	Y
37	974	Y
37	912	Y
37	983	Y
37	980	Y
37	981	Y
37	979	Y
37	939	Y
37	1006	Y
37	960	Y
37	1025	Y
37	979	Y
37	999	Y
37	942	Y
37	1021	Y
37	987	Y
37	955	Y
37	987	Y
37	943	Y
37	990	Y
37	983	Y
38	1025	Y
38	949	Y
38	1009	Y
38	989	Y
38	1002	Y
38	982	Y
38	1030	Y
38	940	Y
38	945	Y
38	1006	Y
38	1049	Y
38	956	Y
38	1006	Y
38	1024	Y
38	1032	Y
38	975	Y
38	1022	Y
38	1033	Y
38	1037	Y
38	1030	Y
38	1028	Y
38	950	Y
38	970	Y
38	1012	Y
38	988	Y
38	1039	Y
38	1021	Y
38	995	Y
38	990	Y
38	1018	Y
39	1058	Y
39	1023	Y
39	1028	Y
39	968	Y
39	940	Y
39	954	Y
39	988	Y
39	1007	Y
39	921	Y
39	1045	Y
39	972	Y
39	981	Y
39	955	Y
39	979	Y
39	1002	Y
39	950	Y
39	1003	Y
39	958	Y
39	1041	Y
39	1013	Y
39	1002	Y
39	1026	Y
39	968	Y
39	1021	Y
39	989	Y
39	1002	Y
39	999	Y
39	1002	Y
39	1034	Y
39	984	Y
40	1013	Y
40	996	Y
40	1000	Y
40	974	Y
40	987	Y
40	1000	Y
40	1021	Y
40	1016	Y
40	999	Y
40	1015	Y
40	1040	Y
40	973	Y
40	1020	Y
40	1008	Y
40	1015	Y
40	1008	Y
40	1013	Y
40	1038	Y
40	980	Y
40	1013	Y
40	1013	Y
40	1030	Y
40	1017	Y
40	1004	Y
40	993	Y
40	1023	Y
40	1003	Y
40	1022	Y
40	1008	Y
40	997	Y
41	1018	Y
41	1006	Y
41	1038	Y
41	1037	Y
41	1018	Y
41	1018	Y
41	1052	Y
41	1006	Y
41	997	Y
41	1007	Y
41	939	Y
41	1000	Y
41	1040	Y
41	1005	Y
41	1047	Y
41	1007	Y
41	1020	Y
41	1006	Y
41	992	Y
41	1013	Y
41	994	Y
41	996	Y
41	1017	Y
41	1020	Y
41	1010	Y
41	1017	Y
41	997	Y
41	1022	Y
41	1027	Y
41	991	Y
42	988	Y
42	985	Y
42	1052	Y
42	1001	Y
42	1007	Y
42	1014	Y
42	1046	Y
42	1029	Y
42	954	Y
42	1021	Y
42	1013	Y
42	1024	Y
42	1007	Y
42	1028	Y
42	1021	Y
42	1040	Y
42	1039	Y
42	1042	Y
42	1030	Y
42	1046	Y
42	1005	Y
42	1066	Y
42	1008	Y
42	1016	Y
42	1005	Y
42	1005	Y
42	1052	Y
42	1039	Y
42	1036	Y
42	957	Y
43	1005	Y
43	1026	Y
43	1033	Y
43	1054	Y
43	1017	Y
43	1035	Y
43	1025	Y
43	1034	Y
43	1010	Y
43	1039	Y
43	1005	Y
43	1019	Y
43	1033	Y
43	992	Y
43	1012	Y
43	990	Y
43	993	Y
43	982	Y
43	1043	Y
43	1031	Y
43	1041	Y
43	988	Y
43	1031	Y
43	1027	Y
43	1015	Y
43	1012	Y
43	998	Y
43	1014	Y
43	1045	Y
43	1014	Y
44	1039	Y
44	1049	Y
44	995	Y
44	1016	Y
44	1025	Y
44	1048	Y
44	1051	Y
44	1034	Y
44	1028	Y
44	1037	Y
44	1048	Y
44	1008	Y
44	972	Y
44	1045	Y
44	1011	Y
44	1043	Y
44	1029	Y
44	1023	Y
44	1036	Y
44	1018	Y
44	1002	Y
44	1024	Y
44	1049	Y
44	1059	Y
44	1043	Y
44	1043	Y
44	1053	Y
44	1061	Y
44	1018	Y
44	1015	Y
45	1010	Y
45	1030	Y
45	1038	Y
45	1009	Y
45	1058	Y
45	983	Y
45	1008	Y
45	1038	Y
45	981	Y
45	1024	Y
45	1037	Y
45	1041	Y
45	1038	Y
45	1054	Y
45	1037	Y
45	1031	Y
45	1011	Y
45	1010	Y
45	1028	Y
45	1024	Y
45	1072	Y
45	1046	Y
45	1038	Y
45	1022	Y
45	1013	Y
45	1049	Y
45	1050	Y
45	1048	Y
45	1019	Y
45	1043	Y
46	1018	Y
46	1043	Y
46	1024	Y
46	1031	Y
46	1042	Y
46	1006	Y
46	1038	Y
46	1037	Y
46	1034	Y
46	1040	Y
46	1032	Y
46	1050	Y
46	1065	Y
46	1058	Y
46	1009	Y
46	1078	Y
46	1025	Y
46	1037	Y
46	1049	Y
46	998	Y
46	977	Y
46	1062	Y
46	991	Y
46	1041	Y
46	1015	Y
46	1019	Y
46	1037	Y
46	1041	Y
46	1037	Y
46	1035	Y
47	1030	Y
47	1056	Y
47	1048	Y
47	1050	Y
47	1051	Y
47	1035	Y
47	1070	Y
47	1064	Y
47	1060	Y
47	1050	Y
47	1044	Y
47	1038	Y
47	1063	Y
47	1035	Y
47	1017	Y
47	1049	Y
47	999	Y
47	1029	Y
47	1050	Y
47	1055	Y
47	1069	Y
47	1057	Y
47	1053	Y
47	1031	Y
47	1033	Y
47	1055	Y
47	1058	Y
47	1025	Y
47	1064	Y
47	1031	Y
48	1003	Y
48	1034	Y
48	1031	Y
48	1037	Y
48	1054	Y
48	1049	Y
48	1033	Y
48	1058	Y
48	1051	Y
48	1066	Y
48	1000	Y
48	1057	Y
48	1032	Y
48	1058	Y
48	1070	Y
48	1062	Y
48	1047	Y
48	1046	Y
48	1023	Y
48	1048	Y
48	1037	Y
48	1055	Y
48	999	Y
48	1010	Y
48	1054	Y
48	1054	Y
48	1062	Y
48	1045	Y
48	1056	Y
48	1075	Y
49	1023	Y
49	1046	Y
49	1074	Y
49	1070	Y
49	1051	Y
49	1036	Y
49	1034	Y
49	1040	Y
49	1075	Y
49	1037	Y
49	1071	Y
49	1010	Y
49	1030	Y
49	1052	Y
49	1060	Y
49	1044	Y
49	1041	Y
49	1049	Y
49	1071	Y
49	1058	Y
49	1033	Y
49	1006	Y
49	1043	Y
49	1065	Y
49	1032	Y
49	1026	Y
49	1067	Y
49	1035	Y
49	1042	Y
49	1062	Y
50	1048	Y
50	1045	Y
50	1064	Y
50	1058	Y
50	1045	Y
50	1062	Y
50	1061	Y
50	1058	Y
50	1056	Y
50	1059	Y
50	1021	Y
50	1066	Y
50	1051	Y
50	1040	Y
50	1058	Y
50	1063	Y
50	1082	Y
50	1053	Y
50	1070	Y
50	1040	Y
50	1041	Y
50	1060	Y
50	1072	Y
50	1018	Y
50	1035	Y
50	1096	Y
50	1056	Y
50	1072	Y
50	1074	Y
50	1048	Y
51	1064	Y
51	1070	Y
51	1076	Y
51	1064	Y
51	1057	Y
51	1057	Y
51	1027	Y
51	1051	Y
51	1071	Y
51	1085	Y
51	1060	Y
51	1089	Y
51	1078	Y
51	1055	Y
51	1045	Y
51	1056	Y
51	1074	Y
51	1064	Y
51	1057	Y
51	1046	Y
51	1089	Y
51	1026	Y
51	1027	Y
51	1067	Y
51	1042	Y
51	1045	Y
51	1078	Y
51	1031	Y
51	1080	Y
51	1090	Y
52	1074	Y
52	1064	Y
52	1081	Y
52	1081	Y
52	1036	Y
52	1049	Y
52	1041	Y
52	1080	Y
52	1076	Y
52	1032	Y
52	1056	Y
52	1063	Y
52	1091	Y
52	1059	Y
52	1072	Y
52	1039	Y
52	1050	Y
52	1042	Y
52	1085	Y
52	1061	Y
52	1059	Y
52	1003	Y
52	1041	Y
52	1072	Y
52	1036	Y
52	1067	Y
52	1045	Y
52	1055	Y
52	1049	Y
52	1077	Y
53	1085	Y
53	1076	Y
53	1049	Y
53	1089	Y
53	1065	Y
53	1085	Y
53	1040	Y
53	1081	Y
53	1001	Y
53	1058	Y
53	1077	Y
53	1072	Y
53	1071	Y
53	1079	Y
53	1083	Y
53	1079	Y
53	1093	Y
53	1035	Y
53	1077	Y
53	1031	Y
53	1080	Y
53	1061	Y
53	1070	Y
53	1053	Y
53	1068	Y
53	1063	Y
53	1071	Y
53	1071	Y
53	1064	Y
53	1086	Y
54	1067	Y
54	1096	Y
54	1016	Y
54	1055	Y
54	1090	Y
54	1077	Y
54	1067	Y
54	1071	Y
54	1083	Y
54	1051	Y
54	1074	Y
54	1043	Y
54	1058	Y
54	1014	Y
54	1071	Y
54	1080	Y
54	1071	Y
54	1077	Y
54	1071	Y
54	1084	Y
54	1086	Y
54	1088	Y
54	1076	Y
54	1089	Y
54	1047	Y
54	1053	Y
54	1083	Y
54	1064	Y
54	1056	Y
54	1052	Y
55	1077	Y
55	1063	Y
55	1084	Y
55	1054	Y
55	1084	Y
55	1079	Y
55	1073	Y
55	1065	Y
55	1065	Y
55	1073	Y
55	1087	Y
55	1048	Y
55	1069	Y
55	1085	Y
55	1050	Y
55	1070	Y
55	1065	Y
55	1048	Y
55	1054	Y
55	1082	Y
55	1054	Y
55	1082	Y
55	1087	Y
55	1083	Y
55	1058	Y
55	1089	Y
55	1076	Y
55	1086	Y
55	1075	Y
55	1043	Y
56	1064	Y
56	1058	Y
56	1090	Y
56	1098	Y
56	1098	Y
56	1062	Y
56	1081	Y
56	1098	Y
56	1082	Y
56	1062	Y
56	1098	Y
56	1089	Y
56	1058	Y
56	1049	Y
56	1092	Y
56	1085	Y
56	1090	Y
56	1085	Y
56	1082	Y
56	1071	Y
56	1077	Y
56	1096	Y
56	1046	Y
56	1078	Y
56	1079	Y
56	1086	Y
56	1091	Y
56	1092	Y
56	1090	Y
56	1074	Y
57	1060	Y
57	1072	Y
57	1066	Y
57	1085	Y
57	1094	Y
57	1078	Y
57	1099	Y
57	1066	Y
57	1061	Y
57	1091	Y
57	1076	Y
57	1088	Y
57	1089	Y
57	1086	Y
57	1089	Y
57	1083	Y
57	1085	Y
57	1084	Y
57	1100	Y
57	1101	Y
57	1093	Y
57	1062	Y
57	1096	Y
57	1095	Y
57	1081	Y
57	1079	Y
57	1097	Y
57	1060	Y
57	1076	Y
57	1076	Y
58	1090	Y
58	1085	Y
58	1086	Y
58	1072	Y
58	1101	Y
58	1102	Y
58	1091	Y
58	1069	Y
58	1065	Y
58	1069	Y
58	1094	Y
58	1093	Y
58	1063	Y
58	1090	Y
58	1075	Y
58	1098	Y
58	1054	Y
58	1099	Y
58	1071	Y
58	1085	Y
58	1086	Y
58	1074	Y
58	1071	Y
58	1093	Y
58	1085	Y
58	1092	Y
58	1092	Y
58	1097	Y
58	1086	Y
58	1095	Y
59	1074	Y
59	1084	Y
59	1088	Y
59	1080	Y
59	1090	Y
59	1077	Y
59	1076	Y
59	1087	Y
59	1103	Y
59	1097	Y
59	1095	Y
59	1084	Y
59	1093	Y
59	1066	Y
59	1093	Y
59	1085	Y
59	1088	Y
59	1085	Y
59	1095	Y
59	1094	Y
59	1084	Y
59	1101	Y
59	1104	Y
59	1081	Y
59	1088	Y
59	1081	Y
59	1098	Y
59	1102	Y
59	1102	Y
59	1100	Y
60	1092	Y
60	1099	Y
60	1096	Y
60	1104	Y
60	1106	Y
60	1075	Y
60	1090	Y
60	1092	Y
60	1101	Y
60	1091	Y
60	1087	Y
60	1102	Y
60	1094	Y
60	1076	Y
60	1109	Y
60	1089	Y
60	1103	Y
60	1099	Y
60	1105	Y
60	1100	Y
60	1097	Y
60	1102	Y
60	1098	Y
60	1092	Y
60	1094	Y
60	1102	Y
60	1091	Y
60	1104	Y
60	1095	Y
60	1077	Y
61	1105	Y
61	1101	Y
61	1106	Y
61	1089	Y
61	1094	Y
61	1085	Y
61	1104	Y
61	1100	Y
61	1100	Y
61	1097	Y
61	1099	Y
61	1108	Y
61	1098	Y
61	1082	Y
61	1100	Y
61	1088	Y
61	1098	Y
61	1107	Y
61	1102	Y
61	1099	Y
61	1106	Y
61	1093	Y
61	1102	Y
61	1092	Y
61	1103	Y
61	1098	Y
61	1094	Y
61	1090	Y
61	1088	Y
61	1082	Y
62	1105	Y
62	1099	Y
62	1103	Y
62	1107	Y
62	1108	Y
62	1100	Y
62	1100	Y
62	1089	Y
62	1101	Y
62	1098	Y
62	1093	Y
62	1102	Y
62	1100	Y
62	1090	Y
62	1101	Y
62	1106	Y
62	1108	Y
62	1101	Y
62	1105	Y
62	1093	Y
62	1106	Y
62	1102	Y
62	1106	Y
62	1098	Y
62	1109	Y
62	1104	Y
62	1101	Y
62	1105	Y
62	1092	Y
62	1105	Y
63	1104	Y
63	1091	Y
63	1098	Y
63	1085	Y
63	1107	Y
63	1095	Y
63	1102	Y
63	1106	Y
63	1099	Y
63	1107	Y
63	1105	Y
63	1107	Y
63	1109	Y
63	1101	Y
63	1109	Y
63	1107	Y
63	1081	Y
63	1108	Y
63	1107	Y
63	1101	Y
63	1106	Y
63	1104	Y
63	1099	Y
63	1078	Y
63	1095	Y
63	1090	Y
63	1097	Y
63	1099	Y
63	1097	Y
63	1097	Y
64	1107	Y
64	1108	Y
64	1109	Y
64	1108	Y
64	1109	Y
64	1109	Y
64	1102	Y
64	1109	Y
64	1108	Y
64	1103	Y
64	1108	Y
64	1102	Y
64	1103	Y
64	1098	Y
64	1107	Y
64	1109	Y
64	1106	Y
64	1108	Y
64	1106	Y
64	1108	Y
64	1082	Y
64	1109	Y
64	1105	Y
64	1106	Y
64	1099	Y
64	1103	Y
64	1107	Y
64	1108	Y
64	1107	Y
64	1107	Y
65	1109	Y
